DATE|BALANCE_USDT|SYMBOL|ENTER_PRICE|TAKE_PROFIT|STOP_LOSS|CANDLE_LENGTH|TP_RATIO|SL_RATIO
2023-02-23 07:19:42.099036|15.840394|KEY|0.012436|0.012784207999999998|0.012336511999999999|1.06|0.03|0.007
2023-02-23 07:49:06.525441|15.694118|ACH|0.05091|0.05233548|0.050502719999999994|1.06|0.03|0.007
2023-02-23 08:33:00.006481|15.565328|VIB|0.14708|0.15119823999999998|0.14590335999999998|1.06|0.03|0.007
2023-02-23 08:35:27.713199|15.419728|VIB|0.1494|0.1535832|0.1482048|1.06|0.03|0.007
2023-02-23 11:20:32.971710|15.283048|KEY|0.014136|0.014531807999999998|0.014022911999999998|1.06|0.03|0.007
2023-02-23 11:23:19.979005|15.668248|KEY|0.01458|0.01498824|0.01446336|1.06|0.03|0.007
2023-02-23 13:13:48.202279|15.542814|VIB|0.14028|0.14420783999999998|0.13915776|1.0|0.028|0.008
2023-02-23 13:19:54.169394|15.418554|SSV|39.17|40.266760000000005|38.895810000000004|1.0|0.028|0.007
2023-02-23 13:27:27.940095|15.492464|MDT|0.0633|0.06507239999999999|0.0628569|1.0|0.028|0.007
2023-02-23 17:48:58.798988|15.60872|AMP|0.00767|0.00788476|0.00760864|1.06|0.028|0.008
2023-02-23 20:41:28.198083|15.4476|RSR|0.005428|0.00559084|0.005384575999999999|1.0|0.03|0.008
2023-02-24 00:31:23.567530|15.8863731|OOKI|0.00545|0.0056135|0.0054064|1.0|0.03|0.008
2023-02-24 01:46:49.959890|16.3479731|OOKI|0.00569|0.0058607|0.0056444799999999995|1.0|0.03|0.008
2023-02-24 01:50:16.017890|16.1773331|TORN|9.17|9.4451|9.09664|1.0|0.03|0.008
2023-02-24 02:14:58.116706|15.9299331|AMP|0.0074|0.007622|0.007340800000000001|1.0|0.03|0.008
2023-02-24 02:22:17.620508|15.7807631|POLS|0.583|0.60049|0.578336|1.0|0.03|0.008
2023-02-24 02:28:56.898885|15.6161631|TORN|9.17|9.4451|9.09664|1.0|0.03|0.008
2023-02-24 02:36:17.529781|15.4649631|WAXP|0.0889|0.09156700000000001|0.08818880000000001|1.0|0.03|0.008
2023-02-24 03:11:57.910048|15.9293631|WAXP|0.0919|0.09465699999999999|0.09116479999999999|1.0|0.03|0.008
2023-02-24 03:17:33.733699|15.7583631|AMP|0.00741|0.0076323|0.00735072|1.0|0.03|0.008
2023-02-24 03:18:17.786309|15.6531131|AVA|0.826|0.85078|0.819392|1.0|0.03|0.008
2023-02-24 03:28:20.069185|15.4030131|YFI|9919.0|10216.57|9839.648|1.0|0.03|0.008
2023-02-24 04:17:00.392688|15.1730531|KEY|0.014521|0.014956629999999999|0.014404832|1.0|0.03|0.008
